204 136
29 8 7
12 0 0
9 3 5
13 7 7
12 0 0
101 86 81
146 131 128
122 107 104
109 95 92
101 90 86
87 78 73
105 98 92
28 23 19
8 5 0
13 12 8
13 13 11
17 19 18
22 24 23
12 16 15
22 26 25
16 18 17
11 13 12
12 14 13
9 11 10
16 18 17
31 33 32
36 36 34
43 43 41
37 37 35
11 11 9
15 14 10
18 17 13
14 13 9
19 18 14
21 20 16
20 19 14
24 21 16
23 20 13
21 18 11
18 15 8
15 12 5
15 12 5
16 13 6
18 15 8
91 71 60
98 78 67
102 82 71
102 82 71
105 85 74
108 88 77
107 87 76
102 82 71
105 85 74
101 81 70
101 81 70
101 81 70
100 80 69
105 85 74
111 91 80
110 92 82
104 90 81
93 79 70
87 70 60
85 69 56
88 70 58
98 79 64
108 86 72
108 87 70
110 87 69
99 76 58
92 71 54
95 74 57
92 73 56
92 75 59
102 85 69
107 91 78
101 88 80
98 87 81
103 92 88
112 102 100
80 70 71
49 40 43
16 7 12
47 40 47
90 83 90
90 83 91
58 53 60
44 39 46
80 77 84
84 81 88
66 64 69
89 78 82
71 42 46
106 70 72
113 74 77
115 76 77
77 38 39
85 47 46
53 14 15
50 15 13
32 0 0
27 0 0
27 2 0
17 0 0
20 5 2
8 0 0
26 18 15
14 6 3
25 15 13
27 16 14
39 28 26
25 15 13
34 23 21
20 10 8
66 55 53
160 148 148
202 190 190
196 184 186
189 178 184
191 180 188
192 180 192
185 173 185
181 169 183
194 174 186
156 120 130
92 47 54
90 41 45
100 48 52
96 40 41
105 47 46
104 46 45
100 46 44
96 46 45
96 52 51
67 33 32
47 21 20
24 6 6
9 0 0
16 10 10
4 0 0
38 24 21
130 113 106
136 118 114
114 99 94
112 98 95
99 88 84
96 86 84
86 78 75
13 8 5
15 11 8
14 13 11
12 12 10
8 10 9
9 11 10
13 17 16
18 22 21
21 23 22
18 20 19
19 21 20
20 22 21
14 16 15
10 12 11
22 22 20
40 40 38
44 44 42
38 38 36
24 23 19
17 16 12
22 21 17
21 20 16
18 17 13
23 22 17
18 15 10
23 20 13
22 19 12
18 15 8
17 14 7
14 11 4
15 12 5
26 23 16
101 81 70
106 86 75
111 91 80
113 93 82
115 95 84
114 94 83
111 91 80
107 87 76
107 87 76
102 82 71
102 82 71
102 82 71
102 82 71
106 86 75
112 92 81
110 92 82
101 87 78
91 77 68
86 69 61
85 67 55
89 69 58
98 79 64
108 86 72
108 87 70
114 91 73
107 84 68
93 72 55
85 66 51
97 79 65
114 98 83
108 94 81
87 74 65
94 85 78
105 97 94
109 101 99
79 71 69
18 9 12
31 25 29
82 75 82
96 89 97
85 78 86
65 58 66
38 33 40
71 66 73
81 78 85
69 66 73
73 71 76
98 87 93
73 46 51
110 75 79
101 69 72
64 32 33
46 16 16
43 13 13
28 0 0
35 5 3
34 4 4
29 0 0
21 0 0
38 17 14
20 5 2
36 27 22
7 2 0
31 26 22
52 42 41
15 3 3
12 2 1
35 25 24
61 51 50
40 30 29
132 122 121
189 179 180
213 203 204
207 198 201
202 192 200
202 195 203
204 196 209
195 187 202
187 179 194
196 179 195
207 177 189
116 76 85
101 56 63
92 43 47
107 53 53
102 46 45
98 40 38
107 53 51
96 48 46
80 40 40
56 26 26
32 11 10
16 2 1
17 9 7
15 11 8
6 0 0
95 80 75
146 127 121
133 114 108
115 98 91
110 95 90
99 88 84
97 87 85
75 70 67
16 12 9
16 15 13
17 17 15
16 18 15
13 15 14
12 14 13
11 15 14
13 17 16
16 18 17
20 22 21
28 30 29
31 33 32
25 27 26
17 19 18
21 21 19
29 29 27
34 34 32
51 51 49
49 48 44
28 27 23
21 20 16
24 23 19
23 22 18
19 18 14
17 14 9
20 17 10
20 17 10
18 15 8
20 17 10
22 19 12
20 17 10
19 16 9
112 92 81
114 94 83
120 100 89
125 105 94
125 105 94
120 100 89
114 94 83
111 91 80
109 89 78
105 85 74
104 84 73
106 86 75
106 86 75
109 89 78
113 93 82
110 92 82
100 83 75
88 74 65
85 68 60
85 67 55
88 68 57
100 78 64
109 86 72
110 87 71
104 81 65
96 75 58
96 77 62
102 84 70
102 88 75
99 87 75
96 86 76
100 91 84
112 104 101
76 71 68
58 52 52
16 10 12
35 29 33
84 79 85
100 95 102
112 106 116
31 25 35
52 46 56
86 80 90
58 52 62
64 59 66
73 68 75
49 44 50
27 16 22
86 63 69
102 73 77
61 35 38
35 10 13
15 0 0
47 26 25
60 39 38
32 8 6
32 3 5
39 11 10
33 5 4
41 17 15
21 3 0
39 28 22
31 24 16
43 36 30
12 2 3
29 17 19
46 36 37
69 59 60
83 73 74
57 47 48
183 174 175
203 194 197
219 210 213
213 207 211
209 202 210
210 204 214
210 204 216
200 194 208
188 181 197
191 178 195
216 193 209
197 165 178
89 49 58
97 52 57
114 62 64
96 42 40
113 58 55
106 55 51
101 57 56
67 31 31
45 19 20
19 1 1
12 0 0
21 13 11
8 4 1
13 6 0
139 122 115
149 129 122
126 107 100
116 99 92
107 92 87
102 91 87
103 95 92
70 65 62
17 13 12
17 15 16
19 19 19
19 21 20
19 21 20
15 19 18
13 17 16
12 16 15
13 14 16
18 19 21
27 29 28
33 35 34
34 36 35
29 31 30
23 23 21
18 18 16
28 28 26
54 54 52
63 62 58
46 45 41
32 31 27
27 26 22
22 21 17
18 17 13
23 20 15
22 19 14
20 17 12
17 14 9
15 12 7
20 17 12
23 20 15
15 12 7
118 98 87
119 99 88
125 105 94
132 112 101
131 111 100
120 100 89
112 92 81
110 90 79
110 90 79
106 86 75
108 88 77
110 90 79
111 91 80
113 93 82
114 94 83
108 90 80
95 78 70
88 71 63
85 66 59
86 66 55
91 69 58
100 78 65
110 87 73
112 89 73
117 94 78
109 87 73
107 88 74
107 90 80
108 95 86
106 95 89
103 94 89
109 104 100
69 65 64
12 10 11
15 11 12
65 60 64
94 89 95
79 74 81
95 89 99
48 42 52
44 38 48
70 64 74
42 36 46
57 51 61
59 54 61
59 54 61
72 67 73
89 80 85
100 81 87
80 59 64
44 25 29
52 38 38
40 26 26
91 77 76
170 154 154
36 16 15
38 12 13
50 21 23
41 11 11
43 17 16
34 13 10
40 25 18
47 38 31
10 3 0
8 0 0
94 81 88
108 97 103
90 79 83
86 75 79
99 88 92
213 204 207
208 202 206
220 214 218
217 212 218
212 207 214
208 205 214
205 201 215
194 190 204
185 181 198
187 180 196
197 180 198
246 222 238
132 100 111
92 53 58
107 59 59
104 53 49
113 62 58
101 52 47
97 56 54
56 22 21
34 10 10
14 0 0
19 9 8
16 8 5
6 1 0
63 54 47
144 125 118
140 117 109
126 106 99
121 104 97
105 90 85
103 92 90
104 96 94
58 54 53
14 12 13
14 14 14
14 16 15
17 19 18
17 21 20
17 21 20
17 21 20
15 19 18
16 17 19
17 18 20
17 19 18
21 23 22
29 31 30
34 36 35
29 29 27
19 19 17
23 23 21
34 34 32
52 51 47
64 63 59
59 58 54
39 38 34
22 21 17
17 16 12
18 15 10
19 16 11
21 18 13
23 20 15
16 13 8
15 12 7
24 21 16
20 17 12
121 101 90
122 102 91
129 109 98
135 115 104
133 113 102
121 101 90
111 91 80
108 88 77
110 90 79
107 87 76
111 91 80
116 96 85
117 97 86
117 97 86
113 93 82
105 85 76
92 73 66
86 67 60
85 66 59
87 67 56
91 69 58
102 78 66
114 88 75
114 91 77
113 90 76
108 89 75
102 84 74
95 81 72
113 102 96
120 112 109
75 70 67
33 29 28
14 12 13
38 38 40
81 79 82
87 85 90
109 106 113
52 49 58
17 14 23
74 71 82
72 69 80
52 49 60
63 57 69
47 41 51
77 72 79
91 86 93
83 78 84
94 87 94
113 100 107
79 64 69
54 43 47
40 34 36
45 39 41
58 52 52
236 226 225
35 19 19
55 30 33
57 27 29
43 11 12
61 31 31
55 30 26
41 22 15
22 9 1
23 14 9
118 106 110
157 144 153
139 126 135
111 98 107
99 88 96
159 148 154
225 216 221
211 204 211
226 219 226
224 219 225
218 213 220
208 205 214
202 198 212
192 190 203
188 185 202
193 190 207
201 192 211
215 201 218
231 207 220
98 66 71
91 47 46
116 67 62
95 46 41
100 53 47
79 39 37
41 11 9
21 0 1
15 1 1
25 15 13
9 1 0
21 14 6
126 116 107
142 124 114
137 114 106
130 110 103
125 106 100
105 90 85
105 94 92
97 89 87
36 32 31
15 13 14
13 13 13
11 12 14
10 14 15
12 16 15
15 19 18
16 20 19
16 20 19
25 26 28
23 24 26
16 18 17
11 13 12
15 17 16
27 29 28
33 33 31
32 32 30
21 21 19
19 19 17
33 32 28
57 56 52
71 70 66
63 62 58
43 42 38
28 27 23
16 13 8
17 14 9
19 16 11
29 26 21
25 22 17
18 15 10
25 22 17
23 20 15
124 104 93
127 107 96
132 112 101
137 117 106
134 114 103
124 104 93
114 94 83
109 89 78
107 87 76
107 87 76
113 93 82
122 102 91
123 103 92
121 101 90
112 92 81
100 80 71
89 70 63
85 66 59
86 66 59
90 68 57
94 70 60
103 79 67
116 90 77
119 93 80
123 99 87
105 85 74
109 92 84
121 108 102
124 114 112
87 82 79
29 27 28
14 14 16
59 59 61
95 94 99
93 92 97
84 83 89
69 66 75
40 37 46
65 62 73
73 70 81
60 57 68
67 64 75
61 55 67
83 77 87
86 80 90
119 114 121
120 115 121
56 49 56
53 43 51
55 46 51
32 27 31
19 19 21
17 18 20
27 27 27
255 253 253
106 92 92
55 30 33
64 34 36
79 45 46
37 3 2
61 32 28
39 16 10
13 0 0
153 140 134
167 154 161
144 131 141
152 138 151
173 160 170
145 133 143
194 183 191
219 209 217
219 212 219
227 222 228
226 221 228
215 212 221
204 202 213
198 196 209
192 192 204
192 191 207
198 197 215
206 204 225
195 188 206
255 237 249
171 142 147
86 46 46
106 59 53
107 60 54
95 50 44
62 24 21
35 7 4
18 0 0
20 6 6
19 9 7
10 3 0
56 49 39
154 141 132
144 124 113
141 117 107
132 109 101
124 105 99
112 97 92
114 103 101
92 84 82
24 20 19
17 15 16
14 16 15
11 15 16
9 13 14
8 12 11
10 14 13
12 16 15
14 18 17
29 30 32
32 33 35
27 29 28
15 17 16
8 10 9
15 17 16
30 30 28
39 39 37
33 33 31
27 27 25
25 24 20
29 28 24
48 47 43
70 69 65
72 71 67
56 55 51
46 43 38
42 39 34
21 18 13
21 18 13
24 21 16
17 14 9
23 20 15
22 19 14
124 104 93
129 109 98
134 114 103
134 114 103
131 111 100
125 105 94
116 96 85
108 88 77
104 84 73
106 86 75
115 95 84
126 106 95
128 108 97
123 103 92
110 90 79
95 75 66
88 68 61
85 65 58
89 66 60
92 70 59
95 71 61
107 80 69
119 91 79
122 96 83
128 104 92
103 83 74
104 87 80
103 92 88
86 78 76
44 40 41
22 21 26
61 62 66
85 86 90
92 93 98
56 57 62
40 40 48
73 72 80
88 86 97
56 54 67
60 58 71
78 74 88
37 33 47
78 72 84
104 98 108
88 82 92
62 57 64
50 45 51
41 36 42
49 42 49
69 64 70
41 42 46
44 48 49
13 19 19
34 38 37
246 245 243
161 149 149
66 44 46
55 25 27
60 26 27
88 52 52
22 0 0
40 15 8
219 201 191
162 147 142
136 121 128
124 108 121
175 161 176
221 207 220
198 186 196
213 201 211
220 210 219
231 224 232
228 223 230
224 219 226
210 207 216
200 198 209
199 197 210
197 197 209
196 195 211
196 197 215
204 206 227
214 211 232
223 209 222
246 221 227
105 67 66
96 53 46
117 70 64
76 33 26
45 10 6
32 4 3
24 4 5
24 12 12
8 0 0
35 28 22
118 109 100
150 136 125
145 123 112
145 121 111
134 111 103
125 106 99
122 107 102
118 107 105
84 76 74
22 18 17
13 13 13
14 15 17
13 17 18
12 16 17
10 14 15
9 13 14
11 15 14
14 18 17
21 22 24
28 29 31
32 34 33
26 28 27
17 19 18
15 17 16
22 22 20
28 28 26
41 41 39
39 39 37
36 35 31
28 27 23
28 27 23
48 47 43
66 65 61
67 66 62
73 70 65
75 72 67
36 33 28
16 13 8
20 17 12
17 14 9
22 19 14
20 17 12
122 102 91
128 108 97
132 112 101
130 110 99
127 107 96
124 104 93
115 95 84
106 86 75
102 82 71
105 85 74
116 96 85
129 109 98
131 111 100
124 104 93
109 89 78
92 72 63
86 67 60
85 65 58
87 67 58
93 71 60
96 72 60
108 82 69
119 93 80
123 97 84
112 88 76
118 98 89
109 94 87
71 60 56
68 59 60
79 77 80
68 67 72
74 75 80
72 73 78
56 56 64
28 28 36
61 61 69
68 66 77
74 72 83
71 69 80
68 66 77
55 52 63
74 71 82
91 85 95
83 77 87
46 41 48
39 34 40
66 61 67
85 80 86
89 86 93
74 73 79
52 53 58
43 47 50
20 26 26
53 57 56
255 254 255
217 207 208
55 35 37
75 49 52
66 36 38
21 0 0
44 16 13
220 196 192
215 196 190
157 142 139
150 133 143
165 148 164
202 188 203
215 201 214
222 210 220
228 216 226
226 216 225
227 217 225
235 225 234
225 218 226
211 205 215
202 199 208
206 204 215
206 206 218
200 202 215
196 199 214
213 216 233
221 220 236
229 219 230
255 240 246
125 97 96
101 68 63
84 49 43
51 16 12
24 0 0
21 0 0
24 6 6
29 15 14
8 0 0
69 58 52
177 167 158
145 131 120
144 124 115
151 128 120
137 118 111
129 112 105
126 112 109
110 100 98
68 63 60
18 14 13
7 7 7
12 13 15
17 18 20
16 20 21
15 16 18
14 15 17
16 17 19
18 19 21
9 10 12
17 18 20
27 28 30
32 33 35
29 30 32
22 24 23
15 15 15
12 12 10
35 35 35
38 38 36
54 53 51
57 56 52
35 34 30
22 21 17
36 35 31
53 52 48
66 62 59
88 84 81
52 48 45
24 20 17
26 22 19
23 19 16
24 20 17
19 16 11
118 98 87
124 104 93
124 104 93
126 106 95
124 104 93
123 103 92
120 100 89
103 83 72
88 68 57
101 81 70
123 103 92
135 115 104
138 118 107
124 104 93
101 81 70
99 81 71
87 70 62
86 69 61
87 69 59
91 71 60
98 76 63
107 84 70
115 92 78
120 97 83
123 101 88
113 93 82
106 89 82
100 89 85
79 70 71
122 117 121
69 67 72
42 41 47
27 26 34
63 62 70
75 74 82
49 48 56
69 68 76
98 97 105
48 45 54
43 40 49
92 89 96
99 96 103
78 73 79
53 48 54
40 35 41
93 88 92
96 91 95
97 95 98
81 80 86
85 84 90
67 66 72
45 44 49
38 36 39
77 73 74
244 235 238
249 237 239
74 58 61
76 57 59
40 20 22
22 2 4
216 197 199
229 210 212
195 181 181
175 160 165
190 170 182
207 189 203
219 203 216
228 215 225
240 228 238
235 225 233
229 218 226
237 226 232
236 223 232
220 209 217
212 201 209
217 210 218
216 213 222
192 192 200
208 212 221
211 215 224
222 222 232
219 218 226
241 234 242
234 225 230
154 139 142
56 40 41
29 11 11
48 30 28
188 170 168
13 0 0
26 11 8
27 12 9
16 1 0
153 138 133
173 158 151
161 144 137
154 137 130
148 130 126
137 122 117
143 129 126
120 110 108
115 107 105
55 51 50
22 21 19
27 27 27
19 19 19
12 12 14
13 14 16
22 21 26
26 25 30
22 21 26
16 15 20
12 13 17
19 20 24
0 1 5
22 23 27
46 47 51
33 34 36
24 24 26
33 33 33
11 11 13
36 36 36
61 59 60
58 57 55
47 46 44
54 53 51
49 48 46
22 21 19
62 58 59
83 79 80
77 73 74
28 24 25
20 16 15
33 29 28
20 16 15
28 24 21
117 97 86
121 101 90
120 100 89
124 104 93
125 105 94
125 105 94
121 101 90
102 82 71
86 66 55
97 77 66
124 104 93
138 118 107
137 117 106
124 104 93
103 83 72
97 79 67
88 71 63
85 71 60
88 70 60
91 73 59
99 77 64
107 85 71
116 93 77
121 98 82
116 94 81
114 94 83
110 93 86
117 103 100
104 95 96
85 81 82
56 54 59
15 14 20
52 51 59
54 52 63
77 76 84
66 65 73
54 53 61
39 38 46
58 55 62
86 83 90
121 119 124
80 78 83
39 34 38
72 67 71
83 78 82
97 92 96
96 92 93
88 86 89
45 44 50
32 32 40
40 39 45
26 24 29
10 5 11
63 57 59
255 251 255
255 245 247
139 124 127
21 6 9
18 3 6
126 111 114
255 248 253
220 208 212
196 183 190
199 186 195
214 196 208
224 206 220
223 210 220
227 217 226
237 230 237
235 228 235
229 220 225
234 223 229
247 234 241
216 203 210
211 198 207
221 211 219
207 204 211
221 222 227
197 204 210
219 227 230
239 238 244
223 221 226
209 204 210
245 240 246
226 220 224
77 71 73
40 31 34
177 169 167
245 233 233
149 138 136
32 17 14
20 5 2
19 1 0
220 202 198
167 150 143
167 149 145
164 149 146
159 145 144
144 133 131
142 132 130
119 111 109
108 103 100
60 56 55
37 36 34
35 35 35
32 32 32
26 26 28
21 21 23
18 17 22
18 17 22
20 18 23
21 19 24
15 14 19
18 19 23
34 33 38
28 29 33
7 7 9
28 28 30
49 49 51
28 28 30
23 23 25
30 30 32
38 36 37
40 38 39
50 49 47
68 67 65
67 66 64
49 47 48
39 34 38
36 31 35
33 28 32
19 14 18
11 7 8
16 12 13
21 17 16
20 16 15
115 95 84
116 96 85
114 94 83
122 102 91
128 108 97
129 109 98
122 102 91
99 79 68
82 62 51
92 72 61
127 107 96
143 123 112
136 116 105
124 104 93
106 86 75
94 76 64
89 72 64
87 73 62
90 72 62
93 75 61
102 80 67
109 87 73
118 95 79
122 99 83
118 96 83
115 95 84
101 84 76
113 100 94
119 109 108
56 50 52
71 66 72
31 30 36
51 50 58
16 16 24
95 94 102
67 66 74
40 39 47
71 70 78
109 106 113
91 88 95
78 76 81
56 54 59
37 32 38
93 88 94
90 85 89
55 50 54
53 48 52
51 49 54
49 50 55
38 38 46
55 54 60
45 43 48
16 11 17
69 63 65
255 251 255
250 240 241
255 243 245
145 133 135
139 127 129
244 232 234
245 233 237
218 207 211
208 197 203
222 211 219
232 220 230
233 221 233
222 215 223
221 216 223
231 229 234
232 230 235
227 222 226
228 222 226
218 207 213
220 209 215
237 226 234
224 214 222
211 208 215
214 215 220
211 218 224
216 224 227
219 218 224
242 240 245
230 225 231
212 207 213
230 224 228
237 231 233
225 216 219
221 213 211
210 198 198
222 211 209
211 196 193
110 95 92
174 156 152
196 178 174
183 166 159
178 160 156
172 156 156
168 154 154
157 145 145
156 146 145
128 119 120
92 86 86
35 31 30
15 14 12
33 33 33
34 34 34
32 33 35
28 29 31
24 24 26
20 20 22
20 18 21
21 19 22
32 30 31
19 19 19
28 26 27
2 2 2
24 22 23
25 23 24
32 30 31
35 33 34
46 44 45
39 37 38
25 23 24
25 23 24
43 41 42
59 57 58
62 60 61
61 59 62
66 61 65
59 54 58
31 27 28
27 23 24
26 22 23
21 17 18
29 25 24
19 15 12
113 93 82
110 90 79
107 87 76
120 100 89
131 111 100
133 113 102
122 102 91
97 77 66
79 59 48
90 70 59
131 111 100
149 129 118
136 116 105
124 104 93
108 88 77
92 74 62
91 74 64
89 75 64
93 75 63
96 78 64
105 83 70
112 90 76
120 97 81
124 101 87
120 98 85
115 95 84
102 85 77
118 105 99
130 120 119
64 55 56
77 72 76
49 47 52
43 42 48
67 67 75
55 54 62
29 28 36
74 73 81
99 98 106
114 111 118
79 76 83
25 23 28
77 75 80
96 91 97
98 93 99
69 64 68
37 32 36
47 42 46
70 68 73
61 62 67
63 66 73
59 60 65
59 58 63
27 25 30
89 85 86
246 237 240
243 233 234
255 251 252
252 242 243
255 248 250
255 247 248
231 220 224
221 212 215
227 216 222
220 210 218
232 225 233
229 223 233
217 216 222
213 214 219
220 224 227
226 227 231
223 223 225
225 220 224
231 222 227
237 226 232
231 220 228
231 221 229
226 221 228
197 198 203
230 235 241
230 235 239
240 239 245
218 216 221
230 225 231
237 232 238
211 205 209
210 204 206
226 217 220
216 208 206
202 190 190
239 228 226
237 222 219
228 213 210
223 205 201
206 188 184
177 160 153
193 178 173
195 181 181
176 164 166
162 150 152
160 150 151
130 121 122
73 69 68
25 24 22
18 18 16
24 24 24
24 24 24
24 26 25
29 31 30
34 34 36
33 33 33
27 25 28
20 18 19
29 25 22
27 23 20
30 26 23
47 43 40
24 20 17
39 35 32
12 8 7
27 26 24
50 48 49
47 45 46
35 33 34
34 32 33
44 42 43
45 43 46
49 47 50
63 61 64
77 72 76
90 85 89
31 27 28
11 7 8
25 21 22
17 13 12
19 15 12
9 5 2
110 90 79
105 85 74
101 81 70
118 98 87
133 113 102
134 114 103
121 101 90
93 73 62
77 57 46
92 72 61
135 115 104
152 132 121
137 117 106
125 105 94
108 88 77
91 73 61
92 75 65
91 77 66
96 78 66
99 81 67
108 86 73
115 93 79
122 99 85
125 102 88
120 98 85
110 90 81
104 85 78
117 102 97
127 116 114
93 84 85
73 67 69
62 57 61
38 37 43
24 24 32
72 71 79
96 95 103
94 93 99
94 93 99
58 55 62
44 41 48
42 40 45
99 97 102
110 105 111
57 52 58
59 54 60
73 68 74
71 66 70
96 94 99
68 71 76
67 70 77
40 41 46
58 57 62
19 17 22
113 109 110
252 246 248
252 243 244
234 225 226
253 244 245
239 229 230
241 232 233
240 231 234
241 235 237
222 213 218
227 222 228
222 221 227
220 223 230
215 220 224
210 218 221
214 222 224
220 225 228
222 223 225
222 220 223
235 229 233
218 207 213
220 209 217
246 235 243
236 229 237
233 230 237
214 214 222
226 229 234
215 214 220
236 234 239
230 225 231
217 212 218
227 221 225
225 219 221
220 211 214
231 223 221
233 221 221
226 215 213
216 201 198
227 212 209
212 194 190
192 174 170
194 177 170
196 181 178
201 186 189
175 163 167
168 156 160
166 157 160
132 126 128
70 66 67
47 45 46
56 56 56
29 29 29
23 25 24
20 22 21
23 25 22
31 31 31
35 35 33
33 31 32
31 27 24
15 10 4
6 0 0
71 64 56
119 112 106
5 0 0
23 18 14
42 37 34
17 13 10
33 29 28
43 39 40
47 45 46
52 50 53
51 51 53
35 34 39
29 28 33
43 41 46
68 63 67
72 68 69
23 19 20
12 8 9
26 22 21
21 17 16
27 23 20
22 18 15
108 88 77
101 81 70
98 78 67
118 98 87
134 114 103
134 114 103
119 99 88
90 70 59
78 58 47
99 79 68
140 120 109
153 133 122
139 119 108
125 105 94
106 86 75
93 75 63
94 77 67
95 78 68
98 80 68
102 84 72
109 90 76
117 95 81
124 101 87
126 104 90
117 95 84
106 86 77
106 87 80
111 96 91
118 107 105
119 109 108
67 58 59
63 58 62
22 21 27
66 66 74
74 73 81
104 103 111
85 84 90
42 41 47
50 47 54
84 81 88
104 102 107
97 95 100
85 80 86
46 41 47
95 90 96
116 111 117
72 67 71
57 55 60
51 54 59
33 38 44
13 14 19
42 43 47
1 0 4
107 105 106
251 247 248
236 230 230
254 245 246
244 235 236
241 232 233
231 225 225
255 249 251
228 222 224
227 221 225
234 232 237
218 221 226
220 227 233
219 229 231
215 225 227
214 224 225
219 227 229
222 226 227
222 220 223
229 220 225
215 202 209
255 239 249
172 156 166
158 146 156
237 230 238
199 196 205
217 216 222
231 228 235
229 227 232
215 210 216
216 211 217
237 231 235
231 225 227
219 210 213
228 220 218
216 204 204
228 217 215
248 233 230
213 198 195
218 200 196
189 171 167
216 199 192
198 183 180
186 171 176
161 150 158
166 155 163
158 148 156
114 109 115
54 52 55
59 59 61
71 71 71
41 43 42
36 38 37
28 30 27
20 22 19
19 19 17
23 23 21
33 32 30
41 38 33
52 45 35
24 16 5
25 15 5
138 129 120
14 5 0
20 13 7
21 14 8
36 31 27
21 16 13
33 29 30
49 47 50
63 61 66
62 61 66
46 45 51
34 33 39
36 35 41
60 55 59
23 19 20
10 6 7
25 21 20
18 14 13
12 8 5
23 19 16
21 17 14
107 87 76
99 79 68
97 77 66
118 98 87
135 115 104
133 113 102
116 96 85
87 67 56
79 59 48
107 87 76
144 124 113
152 132 121
142 122 111
125 105 94
104 84 73
95 77 65
95 79 66
96 80 67
100 82 70
105 87 75
111 92 78
117 98 84
124 102 88
127 105 91
118 96 85
111 91 82
117 98 91
116 101 94
129 115 112
132 121 119
65 55 54
57 51 53
55 54 59
57 58 63
87 86 92
76 75 81
46 45 51
55 54 60
91 88 95
102 99 106
96 93 100
59 56 63
67 62 68
73 68 74
102 97 103
80 75 81
45 40 46
17 15 20
48 51 56
36 41 47
32 33 38
46 47 51
21 19 24
112 110 111
255 254 255
240 236 235
237 231 231
244 238 238
248 242 242
250 244 244
237 231 233
233 229 230
228 223 227
227 226 231
221 224 229
222 229 235
223 233 235
219 229 231
217 227 228
224 232 234
230 231 233
228 223 227
243 232 238
232 215 223
250 230 241
123 103 114
128 110 122
229 216 226
227 217 228
222 215 223
226 221 228
215 213 218
235 230 236
238 233 239
211 205 209
211 205 207
233 224 227
233 225 223
223 211 211
240 229 227
227 212 209
211 196 193
207 189 185
226 208 204
215 198 191
206 191 188
187 174 181
158 146 156
157 147 156
128 121 129
81 76 83
35 33 38
59 59 61
58 58 60
35 37 36
37 39 38
36 38 35
27 29 26
18 19 14
17 18 13
26 25 21
37 34 27
48 40 29
46 37 22
16 4 0
155 145 133
122 112 102
74 65 56
27 20 14
27 22 18
22 17 14
27 23 24
41 39 42
55 53 58
61 60 66
67 66 74
71 70 78
69 68 74
68 63 67
11 7 6
20 16 15
32 28 25
18 14 11
19 15 12
18 14 11
19 16 11
106 86 75
99 79 68
97 77 66
118 98 87
135 115 104
131 111 100
114 94 83
86 66 55
80 60 49
112 92 81
146 126 115
152 132 121
143 123 112
125 105 94
101 81 70
98 78 67
97 79 67
97 81 68
101 83 71
106 88 76
113 94 80
118 99 85
125 103 89
128 106 93
126 106 95
117 97 86
114 95 88
106 89 82
130 115 110
136 122 119
90 79 77
88 79 80
63 61 64
50 51 56
39 38 44
42 41 47
90 89 95
85 84 90
107 104 111
97 94 101
59 56 63
42 39 46
90 85 91
118 113 119
89 84 90
33 28 34
60 55 61
63 60 67
62 65 72
66 69 76
60 61 66
43 44 48
45 43 48
105 103 104
245 241 242
240 236 235
246 240 240
245 239 239
242 236 236
247 243 242
238 234 235
241 239 240
232 230 233
223 222 227
223 226 231
223 228 234
222 230 233
219 227 230
220 228 230
231 236 239
238 236 239
235 226 231
247 232 239
176 155 164
85 61 74
66 40 53
107 83 97
193 173 185
234 218 231
237 225 235
232 227 234
223 221 226
220 215 221
221 216 222
228 222 226
231 225 227
229 220 223
222 214 212
228 216 216
227 216 214
232 217 214
221 206 203
217 199 195
213 195 191
204 187 180
216 200 200
186 173 182
158 148 159
160 152 163
127 121 131
80 77 86
42 41 47
60 59 64
30 30 32
17 19 18
27 29 28
36 38 35
36 38 35
28 29 24
20 21 16
19 18 13
24 21 12
38 28 16
73 61 45
40 28 14
153 141 127
125 115 105
148 139 130
151 142 135
94 86 83
32 27 24
26 22 23
29 24 28
30 28 33
35 34 42
58 57 65
81 79 90
83 82 88
58 54 55
13 9 6
23 19 16
14 10 7
13 9 6
31 28 23
13 10 5
20 17 12
106 86 75
92 72 61
103 83 72
120 100 89
130 110 99
129 109 98
103 83 72
80 60 49
73 53 42
119 99 88
148 128 117
153 133 122
143 123 112
126 106 95
114 94 83
99 79 68
97 79 67
98 80 68
101 83 69
108 90 76
116 97 83
123 104 90
126 107 93
127 108 94
121 101 90
122 102 91
118 99 92
119 102 94
130 113 106
136 121 116
141 126 121
87 77 75
42 40 43
35 36 40
44 43 48
68 67 72
109 108 113
103 102 107
59 56 63
60 57 64
45 42 49
83 80 87
128 123 130
75 70 77
31 26 33
79 74 81
93 88 95
62 59 66
56 56 64
50 53 60
55 56 61
25 26 30
31 29 34
99 97 98
244 240 241
238 234 233
245 239 239
242 236 236
241 237 236
241 237 236
238 234 235
231 229 230
228 226 229
227 226 231
225 226 231
226 226 234
224 227 232
224 229 233
227 231 234
231 232 236
240 234 238
247 234 241
220 200 209
156 130 141
89 58 73
94 63 78
85 57 72
76 52 66
231 208 224
241 225 236
228 221 229
223 221 226
224 219 225
222 217 223
222 216 220
227 221 223
231 222 225
226 218 216
228 216 216
230 219 217
230 215 212
218 203 200
210 192 188
211 193 189
217 200 193
221 205 205
177 166 174
153 145 158
164 156 169
122 116 126
91 88 97
80 79 85
69 68 73
49 50 52
28 30 29
13 15 14
15 17 14
26 28 25
33 34 29
44 43 38
38 37 32
15 12 3
