360 640
35 36 20
34 35 19
40 41 25
36 37 23
27 28 14
24 24 12
23 23 11
22 22 10
33 33 21
28 28 18
31 31 21
23 24 16
25 26 18
30 32 21
26 28 17
27 31 17
31 35 21
38 40 27
42 44 31
44 44 32
33 31 18
39 33 19
47 40 22
53 42 22
43 31 7
44 30 3
41 27 0
57 43 14
55 44 14
61 52 23
45 38 10
51 47 22
36 34 11
30 29 9
33 36 17
31 35 18
23 27 12
25 28 17
17 20 9
30 33 22
26 28 17
31 33 22
40 40 28
30 30 18
41 42 28
42 43 29
32 33 19
23 25 11
37 39 25
26 28 14
24 26 12
18 20 6
28 30 16
25 27 13
27 29 15
24 28 13
34 38 23
33 37 22
35 39 24
32 34 20
34 36 22
42 44 30
41 43 29
35 37 23
38 40 26
39 41 27
35 37 23
37 41 26
39 43 28
29 33 18
33 37 22
29 33 18
31 35 20
42 46 31
33 37 22
40 44 55
40 44 55
40 44 55
41 45 56
43 47 58
44 48 59
44 48 60
44 48 60
44 48 60
43 47 59
40 44 56
45 49 61
47 51 63
42 46 58
41 45 57
37 41 52
45 48 57
45 48 55
45 49 58
40 44 53
42 46 55
39 43 52
40 44 53
36 40 49
41 45 56
42 46 57
40 44 55
42 46 57
43 47 58
44 48 59
45 49 60
42 46 57
43 45 57
42 44 56
41 45 56
41 45 56
39 46 56
38 45 55
38 47 56
40 49 58
39 48 57
42 51 60
38 47 56
41 50 59
39 46 56
42 49 59
45 49 60
42 46 57
45 52 62
38 47 56
40 47 57
42 49 59
39 45 57
41 47 59
43 47 59
40 44 56
46 48 61
47 49 62
43 45 57
46 48 60
47 47 57
54 54 64
55 55 63
53 56 63
54 59 65
53 58 64
50 55 61
49 54 60
50 55 61
52 57 63
55 59 68
57 61 70
53 58 64
52 57 63
50 55 61
53 58 64
54 59 63
50 55 59
48 53 57
51 56 60
52 57 63
50 55 61
51 55 64
52 56 65
48 52 61
48 52 61
48 52 63
45 49 60
50 54 65
51 55 66
54 58 70
51 55 67
48 52 64
50 54 66
46 50 62
54 58 69
47 51 60
48 52 61
47 51 60
46 50 59
52 56 65
46 50 59
48 52 61
44 48 57
49 53 62
47 51 60
42 46 55
43 47 56
40 44 53
46 50 59
49 53 62
52 56 65
46 50 59
48 52 61
50 54 63
49 53 62
47 51 60
44 48 57
44 48 57
49 53 62
45 49 58
48 52 61
45 49 58
43 47 56
42 45 54
37 40 49
39 42 51
52 55 60
58 60 55
58 61 50
61 63 49
62 63 45
59 58 38
63 62 41
59 61 37
63 65 43
61 64 45
63 66 49
62 66 52
60 64 50
65 69 55
66 70 56
65 67 54
62 64 51
54 54 44
72 69 62
123 120 115
146 143 138
151 147 144
134 130 127
148 144 143
132 128 127
111 107 106
87 83 80
95 94 89
84 84 76
80 80 70
61 61 49
53 53 41
53 54 40
53 54 36
53 56 35
52 56 33
57 61 38
55 59 34
59 63 36
58 62 35
60 65 35
56 61 31
49 54 24
49 52 23
52 55 26
53 53 25
51 51 23
50 50 24
48 48 22
46 50 23
50 54 27
44 48 21
47 51 24
42 46 19
47 51 24
45 49 22
54 58 31
41 45 18
47 51 24
45 48 21
53 56 29
54 56 32
58 60 36
58 60 36
56 58 34
54 58 35
50 53 36
61 62 56
87 87 85
85 85 85
82 83 78
82 84 73
63 64 50
61 59 44
60 57 40
74 68 52
60 53 35
80 68 54
163 149 138
170 153 146
179 164 159
116 103 95
95 86 77
93 89 78
59 59 47
64 66 52
55 59 44
61 65 48
60 64 47
55 56 38
63 62 44
67 66 48
60 59 39
52 54 33
55 59 36
56 61 38
52 57 35
57 60 41
61 64 45
69 72 51
80 83 62
67 70 53
66 68 55
91 92 86
84 85 80
83 84 79
59 60 52
65 67 53
60 63 44
59 62 41
49 53 30
46 49 28
38 41 22
37 40 23
51 53 40
47 49 38
60 61 53
74 75 70
70 70 68
66 66 68
67 67 69
69 68 73
74 73 78
67 66 71
72 72 74
76 76 76
69 69 69
79 79 77
79 79 77
84 84 86
85 85 87
83 83 85
86 86 88
83 83 83
85 85 85
84 84 84
87 87 87
86 86 88
85 85 87
85 84 89
86 85 90
86 85 91
85 84 90
85 84 92
86 85 91
86 85 90
84 83 88
89 88 93
83 82 87
88 87 92
85 84 89
84 83 88
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
87 86 91
87 86 91
87 86 91
86 85 90
87 86 91
87 86 91
87 86 91
87 86 91
86 85 90
87 86 91
86 85 90
85 84 89
84 83 88
86 85 90
88 87 92
88 87 92
87 86 91
86 85 90
87 86 91
86 85 90
87 86 91
87 86 91
85 84 89
86 85 90
88 87 92
88 87 92
87 86 91
87 86 91
87 86 91
87 86 91
87 86 91
86 85 90
86 85 90
85 84 89
85 84 89
85 84 89
87 86 91
84 83 88
85 84 89
83 82 87
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
88 87 92
87 86 91
87 86 91
88 87 92
88 87 92
88 87 92
88 87 92
88 87 92
88 87 92
87 85 90
87 85 90
87 85 90
89 87 92
91 86 92
90 85 91
88 83 89
86 84 89
91 91 93
90 90 92
88 87 92
87 86 91
87 86 91
88 87 92
88 87 93
88 87 93
87 86 92
87 86 92
87 86 91
86 86 88
85 85 87
84 84 84
85 85 85
85 85 85
82 83 85
83 84 86
83 84 86
83 84 86
83 83 85
84 84 86
84 84 86
83 83 85
83 81 84
84 82 85
85 83 86
84 82 85
85 83 86
79 77 80
81 79 82
77 75 78
78 74 75
83 79 80
84 79 83
77 72 76
78 76 81
79 77 82
68 66 71
74 72 77
83 81 84
77 75 76
78 76 77
71 70 68
72 71 69
83 82 80
77 76 74
40 40 40
45 49 50
87 93 91
87 89 84
80 80 72
48 46 33
56 55 37
52 54 33
53 55 34
71 76 56
46 50 33
56 60 46
54 56 45
66 62 53
110 101 96
138 123 120
188 172 172
121 109 109
70 62 60
58 50 47
55 50 46
106 100 100
89 85 86
82 80 83
73 71 74
54 53 49
47 47 37
48 49 31
49 51 29
59 59 35
61 61 37
49 46 29
46 45 27
54 56 34
56 60 37
55 57 35
58 57 37
65 62 45
56 50 36
54 45 36
61 54 46
61 56 50
46 41 35
88 83 79
110 102 100
112 100 102
151 135 138
181 158 164
172 152 154
163 149 148
80 71 64
60 51 44
57 50 40
56 50 38
50 46 34
55 53 38
56 54 39
65 66 50
58 59 43
49 50 34
49 50 34
46 44 29
54 52 37
57 55 42
50 48 35
55 53 40
50 48 35
43 41 28
48 46 33
53 51 38
41 39 26
42 40 27
55 53 40
52 50 37
65 63 50
70 68 55
67 65 52
61 59 46
59 57 44
44 42 29
48 46 33
47 45 33
47 45 33
30 28 15
40 38 25
44 42 29
52 50 37
64 62 47
34 32 17
55 53 38
46 44 29
57 55 40
43 41 26
41 39 24
39 37 22
39 37 22
42 40 27
42 40 28
37 35 23
31 29 17
46 44 32
35 32 23
37 34 25
29 26 17
45 42 33
25 22 15
29 26 19
30 29 24
29 28 23
30 29 24
19 18 13
23 22 18
10 9 5
19 18 14
23 22 17
30 29 24
28 27 22
27 26 21
26 26 18
32 32 24
36 36 26
44 41 32
40 37 28
38 36 24
36 34 22
34 32 19
33 31 18
30 28 15
44 42 29
41 39 24
46 44 29
49 47 34
41 39 26
43 41 29
47 45 33
36 33 24
35 32 23
33 30 21
44 41 32
42 39 30
41 38 29
34 32 20
38 36 24
47 45 32
26 24 11
41 39 26
35 33 20
34 32 19
28 26 13
49 47 34
50 48 35
43 40 25
47 44 29
50 47 32
49 46 31
54 48 34
48 42 28
54 48 32
59 53 37
49 43 27
39 36 21
44 42 29
46 47 33
40 41 27
39 40 26
31 32 16
40 41 25
30 31 15
36 37 21
27 28 14
23 24 10
30 30 18
35 35 23
36 36 24
35 35 23
27 27 17
25 25 15
29 29 17
23 23 11
23 25 11
30 32 18
36 40 25
29 33 18
32 36 22
37 39 26
32 34 23
42 42 32
49 45 34
43 37 25
61 54 38
45 37 18
64 53 31
74 62 36
64 53 23
52 43 10
53 47 15
60 55 25
54 50 23
27 27 3
30 32 11
14 17 0
15 19 2
18 22 7
24 26 15
31 33 22
15 17 6
31 31 21
38 38 28
27 27 15
37 37 25
39 41 27
35 37 23
26 28 14
26 28 14
39 41 27
27 29 15
21 23 9
18 20 6
29 31 17
27 31 16
35 39 24
25 29 15
26 30 16
43 47 33
33 37 22
41 43 29
34 37 20
36 38 24
31 33 19
28 30 16
34 36 22
38 40 26
42 44 30
34 38 23
38 42 27
38 42 28
47 51 37
44 48 34
33 37 23
39 43 29
21 25 11
39 43 55
40 44 55
41 45 57
43 47 58
44 48 60
43 47 59
39 43 55
37 41 53
40 44 56
40 44 56
39 43 55
44 48 60
44 48 60
38 45 55
44 48 60
46 50 61
41 45 56
42 46 55
44 48 59
39 43 54
42 46 57
40 44 53
42 46 55
39 43 52
42 46 57
43 47 58
42 46 57
40 44 55
44 48 59
42 46 57
47 51 62
45 47 59
43 45 57
42 44 56
41 45 56
41 45 56
39 46 56
39 46 56
40 47 57
40 49 58
37 44 54
38 47 56
38 45 55
42 49 59
40 47 57
43 50 60
45 49 60
40 44 55
40 47 57
38 45 55
47 54 64
43 50 60
38 45 55
39 46 56
47 51 63
43 47 58
45 47 60
43 45 57
41 43 55
54 56 68
54 57 66
53 56 65
54 54 62
58 61 68
50 55 61
51 56 62
52 56 65
53 58 64
54 59 65
53 58 64
51 55 64
49 53 62
51 56 62
50 55 61
55 60 66
47 52 58
50 55 61
51 56 60
49 54 58
52 57 63
49 54 60
47 51 60
50 54 63
52 56 65
48 52 61
49 53 62
53 57 68
51 55 66
51 55 66
49 53 64
53 57 68
51 55 66
47 51 62
51 55 66
41 45 56
51 55 66
50 54 65
43 47 56
43 47 56
49 53 62
44 48 57
47 51 60
54 58 67
44 48 57
44 48 57
43 47 56
48 52 61
47 51 60
43 47 56
42 46 55
46 50 59
46 50 59
46 50 59
47 51 60
46 50 59
47 51 60
46 50 59
43 47 56
44 48 57
50 54 63
49 53 62
45 49 58
40 45 51
43 48 54
47 52 58
39 44 48
38 43 47
52 56 55
59 62 53
45 49 34
53 56 37
55 57 36
58 57 36
71 70 49
61 63 41
69 71 50
54 55 39
63 65 52
63 64 56
67 68 60
61 62 54
67 68 60
69 70 62
79 79 71
134 131 126
140 136 133
140 136 133
143 139 138
134 130 129
129 125 124
104 100 99
96 95 93
92 91 87
87 86 81
71 71 63
70 72 61
57 57 45
61 62 48
62 63 47
57 58 42
56 59 38
58 62 39
55 61 35
50 56 30
49 55 27
48 54 26
48 53 23
47 52 20
55 60 28
56 61 29
58 61 30
61 64 33
61 64 35
58 58 30
55 55 27
55 55 27
54 58 31
38 42 15
55 59 32
46 50 23
59 63 36
41 45 18
55 59 32
45 50 20
43 47 20
51 55 28
50 53 26
50 53 26
52 54 30
57 59 35
55 57 33
64 66 44
75 79 56
59 63 46
43 44 36
85 85 83
84 84 82
81 80 76
86 83 74
69 65 54
63 57 45
77 69 58
70 62 51
104 94 82
174 162 150
160 147 138
154 139 134
102 89 83
99 89 80
77 71 59
67 65 52
60 62 48
50 54 39
48 55 37
64 68 51
68 71 52
65 66 48
57 56 36
58 55 36
58 57 36
56 58 36
57 61 38
58 66 42
67 75 52
73 78 58
66 69 52
75 78 59
71 74 55
62 65 48
62 64 51
92 93 87
86 87 82
88 89 84
60 61 53
64 66 52
55 58 39
58 61 40
50 53 32
48 51 32
35 38 21
40 42 29
27 29 18
58 59 51
67 68 62
62 62 60
79 79 79
64 64 66
63 62 67
62 61 66
62 61 66
68 67 72
64 64 66
69 69 71
65 65 65
78 78 78
82 82 82
86 86 88
86 86 88
85 85 87
91 91 93
87 87 89
89 89 89
85 85 87
84 84 86
85 85 87
84 84 86
84 83 88
85 84 89
85 84 90
85 84 90
85 84 90
86 85 91
90 89 94
87 86 91
91 90 95
80 79 84
90 89 94
87 86 91
87 86 91
87 86 91
86 85 90
86 85 90
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
84 83 88
84 83 88
85 84 89
85 84 89
84 83 88
85 84 89
86 85 90
88 87 92
86 85 90
85 84 89
86 85 90
88 87 92
88 87 92
87 86 91
85 84 89
86 85 90
86 85 90
87 86 91
86 85 90
84 83 88
87 86 91
90 89 94
90 89 94
86 85 90
87 86 91
87 86 91
87 86 91
87 86 91
87 86 91
87 86 91
86 85 90
87 86 91
88 87 92
90 89 94
86 85 90
88 87 92
86 85 90
88 87 92
87 86 91
87 86 91
88 87 92
89 88 93
88 87 92
87 86 91
87 86 91
87 86 91
87 86 91
89 88 93
89 88 93
88 87 92
88 87 92
88 87 92
87 86 91
87 86 91
87 86 91
89 87 92
88 86 91
89 87 92
92 90 95
92 90 95
90 88 93
91 86 92
90 88 93
91 91 93
90 90 92
88 87 92
88 87 92
88 87 92
88 87 92
88 87 93
88 87 93
88 87 93
89 88 94
89 88 93
88 87 92
87 87 89
86 86 86
87 87 89
88 88 90
85 86 88
86 87 89
86 87 89
84 85 87
84 84 86
84 84 86
84 84 86
84 84 86
86 84 87
84 82 85
82 80 83
81 79 82
88 86 89
83 81 84
84 82 85
80 78 81
83 79 80
77 73 74
81 76 80
81 76 80
80 78 83
77 75 80
72 70 75
84 82 87
85 83 86
75 73 76
76 74 75
81 79 80
78 76 77
70 68 69
82 80 81
75 75 77
38 42 45
100 104 105
88 90 87
71 72 64
54 54 42
59 57 42
52 54 33
51 55 32
43 48 26
49 54 32
44 48 31
49 51 37
68 66 54
76 69 59
103 92 86
158 144 141
169 157 157
124 112 112
66 56 55
54 46 44
105 99 99
96 92 93
86 84 87
67 65 66
58 57 52
50 50 38
59 60 42
44 46 24
60 60 36
52 52 28
53 50 31
53 52 32
45 47 26
54 58 35
55 57 35
65 64 44
57 51 35
70 62 49
53 45 34
58 49 40
54 47 39
66 63 54
40 40 32
94 91 86
107 99 97
113 101 101
151 132 136
156 135 140
173 155 155
174 159 156
115 102 96
59 46 38
65 52 43
61 51 41
62 56 44
56 53 38
68 66 51
60 61 45
54 55 39
53 54 38
55 56 40
47 45 30
58 54 42
57 53 42
58 56 43
53 51 38
45 43 30
51 49 36
46 44 31
48 46 33
49 47 34
41 39 26
58 56 43
49 47 34
63 61 48
65 63 50
55 53 40
60 58 45
39 37 24
47 45 32
35 33 21
45 43 31
40 38 25
47 45 32
55 53 40
56 54 41
49 47 34
50 48 35
48 46 33
43 41 28
45 43 30
45 43 28
31 29 14
37 35 20
35 33 18
30 28 13
32 30 18
46 44 32
35 33 21
41 39 27
35 32 23
39 36 27
39 36 27
33 30 21
27 24 15
32 29 22
21 21 13
31 31 23
31 31 23
17 17 9
23 22 17
27 26 21
38 37 32
26 25 20
28 27 22
31 31 23
42 42 34
37 37 29
42 42 32
34 34 24
45 43 31
39 37 25
38 36 24
33 31 19
31 29 17
45 43 31
39 37 25
47 45 32
44 42 29
51 49 36
40 38 25
55 53 40
53 51 39
36 34 22
33 30 21
39 36 27
45 42 33
42 42 32
47 44 35
46 43 34
46 44 32
35 33 21
42 40 27
36 34 21
35 33 20
43 41 28
50 48 35
46 44 31
39 37 24
46 44 31
43 41 26
44 42 27
51 48 33
57 54 39
57 54 39
54 51 36
64 61 46
44 41 24
41 38 23
38 35 20
41 39 24
41 42 28
40 41 27
40 41 27
38 39 23
33 34 18
29 30 14
30 31 15
24 25 11
19 20 6
26 26 14
24 24 12
21 21 9
16 16 4
25 25 13
35 35 23
25 25 13
26 27 13
22 24 10
20 23 6
23 25 11
21 25 10
36 40 26
41 45 31
37 39 28
55 55 45
28 25 16
48 44 33
28 22 10
60 52 39
55 48 30
52 44 23
56 49 21
62 57 27
45 40 11
47 43 16
42 40 15
26 25 4
41 43 22
25 28 9
24 27 10
25 27 13
15 17 4
34 36 23
34 34 24
33 33 21
31 31 21
32 32 20
37 38 24
38 40 26
23 25 11
22 24 10
23 25 11
21 23 9
30 32 18
28 30 16
18 20 6
32 34 20
24 28 13
25 29 14
30 34 19
34 38 24
21 25 11
25 29 14
27 29 15
20 23 6
32 34 20
23 25 11
33 35 21
36 38 24
25 27 13
42 44 30
41 45 30
37 41 26
32 36 22
38 42 28
37 41 27
27 31 17
42 46 32
28 32 18
37 40 55
40 44 56
42 45 60
41 45 57
39 42 57
38 42 54
38 42 54
38 42 54
38 44 56
39 45 57
38 45 55
41 48 58
39 46 56
39 48 55
38 45 55
40 47 57
38 44 56
39 45 59
41 47 59
38 44 56
39 45 57
40 47 57
36 43 53
37 44 54
40 44 53
36 40 49
39 42 51
43 46 55
42 45 54
43 46 55
44 47 56
42 45 54
42 44 56
37 41 52
44 48 59
37 41 52
45 49 60
34 38 49
44 48 59
44 51 61
43 47 58
42 49 59
43 47 58
43 47 58
45 49 60
46 50 61
46 50 61
43 47 58
43 47 56
45 49 58
42 46 55
41 45 54
44 48 57
47 51 60
39 43 54
47 51 60
47 51 62
49 53 62
49 53 62
51 55 64
56 60 69
49 53 62
56 59 68
57 61 70
55 59 68
50 54 63
56 60 71
50 54 63
48 52 61
55 59 68
53 57 66
52 56 65
54 58 67
53 57 66
50 54 63
54 59 65
51 56 62
52 57 63
52 55 62
56 61 67
48 52 61
40 47 57
39 46 56
49 56 66
47 54 64
47 54 64
47 54 64
42 49 59
45 52 60
45 52 60
50 57 65
51 58 66
45 52 60
47 54 62
48 55 63
43 50 58
48 55 65
49 56 66
51 58 68
44 51 61
51 58 68
41 48 58
44 48 57
46 50 59
48 52 61
45 49 58
48 53 59
47 52 58
48 53 59
48 53 59
51 56 62
46 51 57
46 49 58
51 54 63
52 55 64
50 53 62
49 51 63
50 52 64
48 52 63
44 48 59
47 54 62
43 50 56
39 47 50
39 47 49
36 45 44
35 44 39
48 58 50
48 56 43
49 57 36
50 56 30
53 57 32
65 69 44
56 58 36
53 55 33
44 43 23
48 47 29
54 52 39
69 69 57
68 68 60
76 75 70
70 69 65
79 79 77
127 127 125
141 140 138
142 136 138
134 128 130
130 124 126
125 121 120
111 107 106
90 89 85
92 91 86
89 90 82
74 76 65
63 65 52
62 64 51
53 57 42
57 60 43
52 55 36
58 61 42
53 56 35
53 57 34
55 59 34
52 56 31
53 57 32
48 52 25
55 59 32
49 53 26
57 62 32
52 57 27
59 64 34
58 63 31
63 68 36
58 63 31
60 63 32
58 61 30
58 61 30
58 61 30
57 60 29
61 64 35
57 60 33
57 61 34
56 60 35
59 63 38
57 61 34
61 63 39
58 61 34
56 59 32
60 63 36
68 68 44
64 64 40
69 68 47
59 61 39
68 73 53
63 70 54
64 67 58
89 90 85
94 93 91
83 79 76
77 72 68
64 55 50
82 71 65
74 61 55
166 153 147
164 151 145
160 149 143
117 108 99
91 82 73
89 83 71
74 70 58
71 69 54
68 69 53
68 69 51
62 65 46
61 64 43
57 60 39
68 72 49
64 66 44
63 65 43
55 57 35
63 65 43
61 65 42
64 68 45
66 71 48
62 67 45
68 72 55
73 77 60
68 73 53
66 71 51
63 67 50
64 68 54
83 86 79
86 88 83
84 85 79
60 61 53
59 61 47
60 63 44
49 52 31
37 40 21
42 45 28
40 42 29
43 45 34
58 59 53
72 73 67
69 70 65
79 79 77
71 71 71
70 70 72
69 69 71
66 66 68
71 71 73
75 75 77
76 76 78
78 78 80
83 83 85
85 85 87
84 84 86
85 85 87
85 84 89
87 86 91
88 87 92
87 86 91
85 85 87
85 84 89
87 86 91
87 86 91
84 83 88
84 83 88
86 85 90
88 87 92
87 86 91
86 85 90
86 85 90
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
85 84 89
86 85 90
86 85 90
84 83 88
84 83 88
84 83 88
86 85 90
86 85 90
85 84 89
84 83 88
85 84 89
87 86 91
88 87 92
86 85 90
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
89 88 93
87 86 91
85 84 89
87 86 91
86 85 90
86 85 90
87 86 91
87 86 91
86 85 90
86 85 90
87 86 91
87 86 91
88 87 92
87 86 91
85 84 89
85 84 89
87 86 91
86 85 90
84 83 88
88 87 92
88 87 92
87 86 91
87 86 91
87 86 91
87 86 91
87 86 91
87 86 91
86 85 90
85 84 89
85 84 89
87 86 91
87 86 91
86 85 90
87 86 91
88 87 92
86 85 90
89 88 93
87 86 91
85 84 89
89 88 93
90 89 94
88 87 92
88 87 92
87 86 91
86 85 90
87 86 91
88 87 92
88 87 92
87 86 91
89 87 92
90 89 94
87 86 91
87 86 91
87 86 91
88 87 92
87 86 91
86 85 90
86 85 90
88 87 92
86 85 90
86 85 90
86 85 90
86 85 90
85 84 89
84 84 86
86 85 90
88 88 90
86 86 88
89 89 91
88 88 90
84 84 86
83 83 85
85 85 87
86 86 88
84 84 86
84 84 86
86 86 88
86 86 88
84 84 86
82 82 84
82 82 84
81 81 83
79 79 81
78 76 79
78 76 79
80 78 81
77 75 78
78 76 79
74 72 75
73 71 74
70 68 71
77 75 78
63 61 64
75 73 76
73 71 74
75 73 76
77 75 78
80 78 81
78 78 80
46 45 50
95 96 100
86 86 86
70 71 66
51 51 41
45 46 30
57 59 38
58 60 38
63 67 42
51 55 30
52 56 31
56 58 37
58 57 39
52 48 36
81 77 66
131 122 117
190 176 173
170 156 155
93 81 81
71 62 63
109 105 104
90 88 89
77 77 75
73 74 69
64 65 57
62 63 49
58 59 41
53 52 31
63 61 38
58 56 33
57 52 32
63 61 40
52 51 33
53 54 36
59 58 38
59 58 38
56 53 36
57 54 39
56 52 40
62 58 46
66 62 50
64 60 48
49 47 34
53 49 38
86 79 71
111 101 99
119 107 109
144 129 134
164 144 146
176 154 156
186 162 160
134 110 106
78 55 49
81 62 55
64 50 41
73 65 54
58 54 42
66 67 51
54 57 38
40 43 24
60 61 45
55 53 40
59 52 42
58 51 43
56 52 41
53 51 39
40 36 25
42 38 27
34 30 19
44 40 29
43 41 29
36 34 22
42 40 28
54 52 40
58 56 44
49 47 35
47 47 35
52 52 40
42 42 30
39 39 27
32 30 18
30 28 16
39 37 25
30 28 16
35 33 21
44 42 30
43 41 29
41 39 27
40 38 26
38 36 24
34 32 20
36 34 21
34 32 19
40 38 25
41 39 24
42 40 25
36 32 21
41 37 26
44 40 29
34 30 19
33 29 18
29 25 14
31 27 16
36 32 21
33 31 19
33 30 21
40 37 28
31 28 19
29 26 17
23 20 11
37 34 25
32 29 20
37 34 27
34 31 22
36 33 24
42 39 30
41 39 27
44 42 30
36 34 21
40 38 25
37 35 22
45 43 30
37 35 22
31 29 17
33 31 19
37 34 25
41 38 29
40 37 28
46 42 31
47 43 32
42 38 27
46 42 31
48 46 34
63 61 49
36 36 24
38 38 26
46 46 34
41 43 30
40 40 28
46 46 34
50 50 38
47 47 35
43 43 31
41 42 28
47 48 34
42 43 27
45 46 30
41 42 26
44 45 29
55 56 40
34 35 19
36 37 21
48 46 31
50 48 33
50 48 35
45 43 30
47 45 32
38 36 21
39 37 24
35 33 18
35 36 20
37 38 22
36 37 21
37 38 22
25 26 10
40 41 25
27 28 14
33 34 20
23 24 10
20 21 7
32 33 19
17 18 4
23 24 10
29 30 16
38 39 25
29 29 17
33 33 21
32 32 20
20 20 8
19 21 7
20 22 9
32 34 21
39 41 28
39 41 28
30 30 18
34 34 22
33 33 21
26 24 11
24 22 9
36 32 20
31 27 15
41 38 21
42 40 19
47 45 22
37 35 14
41 39 18
39 38 18
24 23 5
27 28 12
40 41 25
40 41 27
27 29 15
25 27 13
31 33 19
29 31 18
38 40 26
40 42 29
40 41 27
40 41 27
44 45 29
32 33 17
23 24 8
24 25 9
26 27 11
47 48 32
40 41 25
34 37 20
26 29 12
20 23 6
32 35 18
28 32 15
22 26 11
28 32 17
24 28 13
22 24 10
23 25 11
24 26 12
24 26 12
27 29 15
27 29 15
30 32 18
44 46 32
40 42 28
36 38 24
35 37 23
39 41 27
37 39 25
23 25 11
40 42 28
26 28 14
41 44 59
39 42 57
40 43 58
36 39 54
41 44 59
39 42 57
40 44 56
36 40 52
37 43 55
40 46 58
37 44 54
36 43 53
33 42 49
38 47 54
38 47 54
37 46 55
39 47 60
38 45 61
38 46 59
34 42 55
36 42 54
37 43 55
36 43 53
41 48 58
42 46 55
39 43 52
40 43 52
42 45 54
41 44 53
43 46 55
47 47 57
43 46 55
42 46 57
43 47 58
41 45 56
47 51 62
41 45 56
41 45 56
38 42 53
43 47 58
47 51 62
39 43 54
48 52 63
36 40 51
42 46 57
43 47 58
41 45 56
42 46 57
40 44 53
42 46 55
43 47 56
40 44 53
43 47 56
44 48 57
42 46 55
50 54 63
46 50 59
49 53 62
49 53 62
52 56 65
53 57 66
47 51 60
49 53 62
50 54 63
53 57 68
50 54 65
60 64 75
51 55 66
50 54 63
52 56 65
53 57 66
52 56 65
56 60 69
52 56 65
47 51 60
53 57 66
54 59 65
56 61 67
53 56 63
52 56 65
48 55 65
52 59 69
47 54 64
51 58 68
51 58 68
47 54 64
44 51 61
50 57 67
50 57 65
49 56 64
50 57 65
46 53 61
40 47 53
42 49 55
46 53 59
45 52 58
42 49 59
41 48 58
45 52 62
39 46 56
46 53 63
46 53 63
52 56 65
46 50 59
47 51 60
52 56 65
48 53 59
44 49 55
53 58 64
49 54 60
46 51 57
49 54 60
50 53 62
50 50 60
47 50 59
48 51 60
47 50 59
44 47 56
41 45 56
41 45 54
35 42 50
36 44 47
33 41 43
25 34 31
25 35 27
45 57 45
50 63 46
56 68 48
59 67 43
60 66 38
64 68 43
59 63 38
61 63 42
66 68 47
61 59 44
67 65 52
70 68 56
77 74 65
59 56 51
108 104 101
135 134 132
144 142 143
122 122 124
144 142 145
135 129 131
125 119 121
110 104 106
91 87 86
86 85 81
79 78 73
72 73 65
54 56 45
53 57 42
49 53 36
59 63 46
54 59 39
51 56 34
49 54 32
48 51 30
54 58 35
45 49 24
58 62 37
56 60 35
53 57 32
53 57 30
64 68 41
58 62 35
70 74 47
62 67 37
56 61 31
63 68 38
58 63 31
58 63 31
50 55 23
59 64 32
58 64 30
59 62 31
60 63 32
56 59 30
64 67 40
64 66 42
66 70 45
67 71 46
63 67 42
70 72 48
53 55 31
66 69 42
57 60 33
58 58 34
60 60 36
53 52 31
62 64 43
57 62 42
62 69 53
66 69 60
82 83 78
92 91 89
92 88 85
84 76 73
75 66 61
132 119 113
167 154 148
170 155 152
140 126 123
104 95 90
91 84 76
85 81 69
61 59 44
66 67 51
64 65 47
64 65 47
67 69 48
68 70 49
71 73 51
68 70 48
75 77 55
68 72 47
68 72 47
66 70 45
67 71 46
53 57 34
56 60 37
57 61 38
66 69 48
58 62 45
63 67 50
54 59 39
70 74 57
71 75 60
67 71 57
83 86 79
85 87 82
82 83 78
55 56 48
62 64 50
49 52 35
39 42 23
56 59 42
37 39 26
46 48 37
59 60 54
67 68 62
67 68 63
70 71 66
71 71 69
75 75 75
70 70 72
70 70 72
69 69 71
74 74 76
80 80 82
81 81 83
82 82 84
84 84 86
85 85 87
85 85 87
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
85 84 89
85 84 89
84 83 88
84 83 88
85 84 89
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
85 84 89
85 84 89
85 84 89
85 84 89
84 83 88
84 83 88
85 84 89
86 85 90
86 85 90
85 84 89
84 83 88
85 84 89
86 85 90
87 86 91
86 85 90
85 84 89
85 84 89
86 85 90
85 84 89
85 84 89
86 85 90
87 86 91
86 85 90
84 83 88
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
85 84 89
84 83 88
86 85 90
86 85 90
85 84 89
85 84 89
85 84 89
84 83 88
